title,doi,pmid,score,relative_citation_ratio,weighted_sum_of_stars,evaluation,recom_date,author,classifications
EAPB0503: An Imiquimod analog with potent in vitro activity against cutaneous leishmaniasis caused by Leishmania major and Leishmania tropica.,https://doi.org/10.1371/journal.pntd.0006854,30462645,Score 4.7,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 1.43, Weighted sum of stars: 1.0,Good,8-Dec-20,El Hajj R et al.,New Finding
Topical paromomycin for New World cutaneous leishmaniasis.,https://doi.org/10.1371/journal.pntd.0007253,31048871,Score 4.9,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 4.76, Weighted sum of stars: 1.0,Good,8-Dec-20,Sosa N et al.,New Finding
"Efficacy and safety of praziquantel and dihydroartemisinin piperaquine combination for treatment and control of intestinal schistosomiasis: A randomized, non-inferiority clinical trial.",https://doi.org/10.1371/journal.pntd.0008619,32966290,Score 18.5,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 1.66, Weighted sum of stars: 4.0,Exceptional,8-Nov-20,Mnkugwe RH et al.,Good for Teaching
"Efficacy and safety of praziquantel and dihydroartemisinin piperaquine combination for treatment and control of intestinal schistosomiasis: A randomized, non-inferiority clinical trial.",https://doi.org/10.1371/journal.pntd.0008619,32966290,Score 18.5,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 1.66, Weighted sum of stars: 4.0,Exceptional,8-Nov-20,Mnkugwe RH et al.,New Finding
"Efficacy and safety of praziquantel and dihydroartemisinin piperaquine combination for treatment and control of intestinal schistosomiasis: A randomized, non-inferiority clinical trial.",https://doi.org/10.1371/journal.pntd.0008619,32966290,Score 18.5,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 1.66, Weighted sum of stars: 4.0,Exceptional,8-Nov-20,Mnkugwe RH et al.,Novel Drug Target
Genomic loss in environmental and isogenic morphotype isolates of Burkholderia pseudomallei is associated with intracellular survival and plaque-forming efficiency.,https://doi.org/10.1371/journal.pntd.0008590,32991584,Score 9.2,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 0.36, Weighted sum of stars: 2.0,Very Good,18-Oct-20,Saiprom N et al.,Interesting Hypothesis
Genomic loss in environmental and isogenic morphotype isolates of Burkholderia pseudomallei is associated with intracellular survival and plaque-forming efficiency.,https://doi.org/10.1371/journal.pntd.0008590,32991584,Score 9.2,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 0.36, Weighted sum of stars: 2.0,Very Good,18-Oct-20,Saiprom N et al.,New Finding
"Vivaxin genes encode highly immunogenic, non-variant antigens on the Trypanosoma vivax cell-surface.",https://doi.org/10.1371/journal.pntd.0010791,36129968,Score 4.6,".css-twbpb3{margin-right:0.25rem;display:inline;height:0.625rem;width:0.625rem;fill:rgb(124, 0, 61);vertical-align:baseline;} Weighted sum of stars: 1.0",,Good,6-Jul-23,Romero-Ramirez A et al.,Negative / Null Results
Healthcare demand in response to rabies elimination campaigns in Latin America.,https://doi.org/10.1371/journal.pntd.0007630,31557160,Score 4.7,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 1.13, Weighted sum of stars: 1.0,Good,14-Oct-20,Yoder J et al.,Confirmation
Origins of the arctic fox variant rabies viruses responsible for recent cases of the disease in southern Ontario.,https://doi.org/10.1371/journal.pntd.0007699,31490919,Score 4.7,.icon_cite_svg__icon_cite.icon_cite_svg__a{fill:#263745} Relative citation ratio: 1, Weighted sum of stars: 1.0,Good,11-Oct-20,"Nadin-Davis SA, Fehlner-Gardiner C",New Finding
